# ofcuda_matrix cell passage n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/passage_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/passage_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/passage (6000x400, land 803994 from BYTES)
# engine land from manifest 803994
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x64cbad45fb3080ad engine_boundary0_hash 0x64cbad45fb3080ad match yes
BOT 77 sid=79 id=9qsdvg22 spawn_tile=1130874 n_owned=52
BOT 78 sid=80 id=kxhibxlj spawn_tile=2249777 n_owned=52
BOT 79 sid=81 id=3lvh3hh1 spawn_tile=2121250 n_owned=52
BOT 80 sid=82 id=hhxd8zhc spawn_tile=1820020 n_owned=52
BOT 81 sid=83 id=68hvehkn spawn_tile=699292 n_owned=52
BOT 82 sid=84 id=0ysk38le spawn_tile=514871 n_owned=52
BOT 83 sid=85 id=p9mtmjen spawn_tile=372784 n_owned=52
BOT 84 sid=86 id=vtv2qiiq spawn_tile=1074496 n_owned=52
BOT 85 sid=87 id=npcd7vse spawn_tile=807811 n_owned=52
BOT 86 sid=88 id=fyrg30wr spawn_tile=1381486 n_owned=52
BOT 87 sid=89 id=qg4cg39i spawn_tile=776045 n_owned=52
BOT 88 sid=90 id=kqu8z0ef spawn_tile=1622853 n_owned=52
BOT 89 sid=91 id=bdv4tpd7 spawn_tile=1479310 n_owned=52
BOT 90 sid=92 id=ok13k4z3 spawn_tile=2326978 n_owned=52
BOT 91 sid=93 id=hkwcx197 spawn_tile=448545 n_owned=52
BOT 92 sid=94 id=ko4t02h4 spawn_tile=1733475 n_owned=52
BOT 93 sid=95 id=a769y4e5 spawn_tile=820553 n_owned=52
BOT 94 sid=96 id=po0wxlw1 spawn_tile=868492 n_owned=52
BOT 95 sid=97 id=o8264l3e spawn_tile=639804 n_owned=52
BOT 96 sid=98 id=9rke6fm3 spawn_tile=585635 n_owned=52
BOT 97 sid=99 id=gyjc9x52 spawn_tile=1898884 n_owned=52
BOT 98 sid=100 id=x793lc6c spawn_tile=708341 n_owned=52
BOT 99 sid=101 id=93k3li8n spawn_tile=1750989 n_owned=52
BOT 100 sid=102 id=a1hte6qb spawn_tile=1282829 n_owned=52
BOT 101 sid=103 id=jklgnd18 spawn_tile=1449274 n_owned=52
BOT 102 sid=104 id=vfadfhgj spawn_tile=705111 n_owned=52
BOT 103 sid=105 id=cwni1kcb spawn_tile=1893726 n_owned=52
BOT 104 sid=106 id=8z4z0zds spawn_tile=1555196 n_owned=52
BOT 105 sid=107 id=cdzck1ki spawn_tile=930666 n_owned=52
BOT 106 sid=108 id=zbaa3l3a spawn_tile=752636 n_owned=52
BOT 107 sid=109 id=xm369xbs spawn_tile=346342 n_owned=52
BOT 108 sid=110 id=e4dqhzo1 spawn_tile=787737 n_owned=52
BOT 109 sid=111 id=fepimk2i spawn_tile=1455916 n_owned=52
BOT 110 sid=112 id=o2es7ebc spawn_tile=1796832 n_owned=52
BOT 111 sid=113 id=l4opv4e9 spawn_tile=1158013 n_owned=52
BOT 112 sid=114 id=4b3f45hy spawn_tile=938668 n_owned=52
BOT 113 sid=115 id=r3pvfglh spawn_tile=1249476 n_owned=52
BOT 114 sid=116 id=fnl5ocw8 spawn_tile=1625419 n_owned=52
BOT 115 sid=117 id=7391zjkf spawn_tile=1683407 n_owned=52
BOT 116 sid=118 id=ow5basj8 spawn_tile=1652823 n_owned=52
BOT 117 sid=119 id=olinuy4r spawn_tile=1664763 n_owned=52
BOT 118 sid=120 id=2e2jcypv spawn_tile=831399 n_owned=52
BOT 119 sid=121 id=nx0it9ss spawn_tile=1434516 n_owned=52
BOT 120 sid=122 id=tt57j91k spawn_tile=1731360 n_owned=52
BOT 121 sid=123 id=87aoci2n spawn_tile=1641198 n_owned=52
BOT 122 sid=124 id=wk147shp spawn_tile=1265370 n_owned=52
BOT 123 sid=125 id=q8jb2dnz spawn_tile=531542 n_owned=52
BOT 124 sid=126 id=4yzxt2gp spawn_tile=277740 n_owned=52
BOT 125 sid=127 id=755xej7w spawn_tile=1371660 n_owned=52
BOT 126 sid=128 id=hjhprwfn spawn_tile=1281723 n_owned=52
BOT 127 sid=129 id=n66i0csf spawn_tile=1641945 n_owned=52
BOT 128 sid=130 id=am3stnxi spawn_tile=776823 n_owned=52
BOT 129 sid=131 id=pmeqlcvs spawn_tile=1988866 n_owned=52
BOT 130 sid=132 id=xl8vnvj2 spawn_tile=1107955 n_owned=52
BOT 131 sid=133 id=0f3l9cg5 spawn_tile=593419 n_owned=52
BOT 132 sid=134 id=siocmotr spawn_tile=2321982 n_owned=52
BOT 133 sid=135 id=uf75fjkr spawn_tile=1370425 n_owned=52
BOT 134 sid=136 id=3nuksgyo spawn_tile=726801 n_owned=52
BOT 135 sid=137 id=isfwwr01 spawn_tile=227490 n_owned=52
BOT 136 sid=138 id=auuv9uim spawn_tile=1470476 n_owned=52
BOT 137 sid=139 id=mdro7fya spawn_tile=1060281 n_owned=52
BOT 138 sid=140 id=8qfmz7a7 spawn_tile=2220641 n_owned=52
BOT 139 sid=141 id=m8j6zoax spawn_tile=1849078 n_owned=52
BOT 140 sid=142 id=7236xcde spawn_tile=1229502 n_owned=52
BOT 141 sid=143 id=n4vtdnwp spawn_tile=1735816 n_owned=52
BOT 142 sid=144 id=yggevgbl spawn_tile=1957713 n_owned=52
BOT 143 sid=145 id=beijdl2w spawn_tile=1161701 n_owned=52
BOT 144 sid=146 id=d2oo7mhj spawn_tile=1604719 n_owned=52
BOT 145 sid=147 id=wrheiirw spawn_tile=920209 n_owned=52
BOT 146 sid=148 id=d03y3hz5 spawn_tile=1538803 n_owned=52
BOT 147 sid=149 id=5xaek3av spawn_tile=628131 n_owned=52
BOT 148 sid=150 id=gz34o9hq spawn_tile=1753911 n_owned=52
BOT 149 sid=151 id=37xw489f spawn_tile=1463432 n_owned=52
BOT 150 sid=152 id=k3srrvn9 spawn_tile=36375 n_owned=52
BOT 151 sid=153 id=5isbkj04 spawn_tile=586339 n_owned=52
BOT 152 sid=154 id=r73y2vzl spawn_tile=576741 n_owned=52
BOT 153 sid=155 id=36x3kyhk spawn_tile=680435 n_owned=52
BOT 154 sid=156 id=01ob2tlo spawn_tile=1077362 n_owned=52
BOT 155 sid=157 id=cb13fbp5 spawn_tile=2165904 n_owned=52
BOT 156 sid=158 id=vmmrq63s spawn_tile=1417944 n_owned=52
BOT 157 sid=159 id=nkjckjq8 spawn_tile=1187925 n_owned=52
BOT 158 sid=160 id=wcggivof spawn_tile=948563 n_owned=52
BOT 159 sid=161 id=1w1ciciy spawn_tile=88720 n_owned=52
BOT 160 sid=162 id=2a0v7iem spawn_tile=782192 n_owned=52
BOT 161 sid=163 id=jcz64pkr spawn_tile=776474 n_owned=52
BOT 162 sid=164 id=v0ljq6tk spawn_tile=795233 n_owned=52
BOT 163 sid=165 id=adg8798c spawn_tile=536161 n_owned=52
BOT 164 sid=166 id=5ghp3e6u spawn_tile=6207 n_owned=34
BOT 165 sid=167 id=h5bdt6q4 spawn_tile=829685 n_owned=52
BOT 166 sid=168 id=5oce5zsz spawn_tile=292552 n_owned=52
BOT 167 sid=169 id=xka3bnm9 spawn_tile=914260 n_owned=52
BOT 168 sid=170 id=3w1tydq6 spawn_tile=894126 n_owned=52
BOT 169 sid=171 id=upd1qyae spawn_tile=738260 n_owned=52
BOT 170 sid=172 id=v4u31rox spawn_tile=1695897 n_owned=52
BOT 171 sid=173 id=q9vm95if spawn_tile=1478989 n_owned=52
BOT 172 sid=174 id=0yu8n2tu spawn_tile=1545222 n_owned=52
BOT 173 sid=175 id=sc2ctn85 spawn_tile=636037 n_owned=52
BOT 174 sid=176 id=z0gmspsi spawn_tile=531290 n_owned=52
BOT 175 sid=177 id=z7avk2un spawn_tile=546001 n_owned=34
BOT 176 sid=178 id=8efmeybn spawn_tile=1388397 n_owned=52
BOT 177 sid=179 id=bifxmou2 spawn_tile=798617 n_owned=52
BOT 178 sid=180 id=plh6en5t spawn_tile=1132616 n_owned=52
BOT 179 sid=181 id=ay3m2wg5 spawn_tile=1434812 n_owned=52
BOT 180 sid=182 id=1zmogxmk spawn_tile=1181431 n_owned=52
BOT 181 sid=183 id=55yraoi7 spawn_tile=806221 n_owned=52
BOT 182 sid=184 id=1sc05h43 spawn_tile=925434 n_owned=52
BOT 183 sid=185 id=37ibwik8 spawn_tile=358524 n_owned=52
BOT 184 sid=186 id=uec16uxz spawn_tile=882239 n_owned=52
BOT 185 sid=187 id=9fd5ewrs spawn_tile=1128517 n_owned=52
BOT 186 sid=188 id=pe2p79c6 spawn_tile=960012 n_owned=52
BOT 187 sid=189 id=h1r85byk spawn_tile=324315 n_owned=52
BOT 188 sid=190 id=exulggll spawn_tile=1765861 n_owned=52
BOT 189 sid=191 id=zouqcp7v spawn_tile=614790 n_owned=52
BOT 190 sid=192 id=k39sgybe spawn_tile=1173926 n_owned=52
BOT 191 sid=193 id=orxhfzvz spawn_tile=2045943 n_owned=52
BOT 192 sid=194 id=uz8ynaez spawn_tile=1751060 n_owned=52
BOT 193 sid=195 id=ubigewsr spawn_tile=1999858 n_owned=52
BOT 194 sid=196 id=w0ozvjdh spawn_tile=561716 n_owned=52
BOT 195 sid=197 id=f7yj98q8 spawn_tile=288448 n_owned=52
BOT 196 sid=198 id=2xzw4gp3 spawn_tile=2342248 n_owned=52
BOT 197 sid=199 id=9rkdgj28 spawn_tile=529664 n_owned=52
BOT 198 sid=200 id=aw987uy7 spawn_tile=705181 n_owned=52
BOT 199 sid=201 id=gr243zlh spawn_tile=994412 n_owned=52
BOT 200 sid=202 id=zowu9kf4 spawn_tile=1233650 n_owned=52
BOT 201 sid=203 id=2dtf8q4x spawn_tile=1796792 n_owned=52
BOT 202 sid=204 id=y9oft8w2 spawn_tile=327208 n_owned=52
BOT 203 sid=205 id=ed7kjxq3 spawn_tile=467552 n_owned=52
BOT 204 sid=206 id=nxt1ptsi spawn_tile=1813012 n_owned=52
BOT 205 sid=207 id=p825v2fd spawn_tile=198265 n_owned=52
BOT 206 sid=208 id=wyarb4qo spawn_tile=1555530 n_owned=52
BOT 207 sid=209 id=qfs7b4z4 spawn_tile=1088810 n_owned=52
BOT 208 sid=210 id=ms13gmzm spawn_tile=1676446 n_owned=52
BOT 209 sid=211 id=ym8zggo3 spawn_tile=885140 n_owned=52
BOT 210 sid=212 id=8jahbnpg spawn_tile=48347 n_owned=52
BOT 211 sid=213 id=b0djjiez spawn_tile=1702706 n_owned=52
BOT 212 sid=214 id=s9xysw8i spawn_tile=1617337 n_owned=52
BOT 213 sid=215 id=t3s2qgvc spawn_tile=576778 n_owned=52
BOT 214 sid=216 id=aquue8ni spawn_tile=2124679 n_owned=52
BOT 215 sid=217 id=u3k8ktyr spawn_tile=1821308 n_owned=52
BOT 216 sid=218 id=i7egn3zz spawn_tile=509482 n_owned=52
BOT 217 sid=219 id=o3vgfhge spawn_tile=1351543 n_owned=52
BOT 218 sid=220 id=m4aem5hx spawn_tile=1979003 n_owned=52
BOT 219 sid=221 id=p6i95qgo spawn_tile=1699954 n_owned=52
BOT 220 sid=222 id=gvho8qeo spawn_tile=1757376 n_owned=52
BOT 221 sid=223 id=9iatvpoi spawn_tile=359585 n_owned=52
BOT 222 sid=224 id=zd9jsqbj spawn_tile=1831839 n_owned=52
BOT 223 sid=225 id=zw1dwnig spawn_tile=1048505 n_owned=52
BOT 224 sid=226 id=be5xt98q spawn_tile=822169 n_owned=52
BOT 225 sid=227 id=522b0ju8 spawn_tile=1108558 n_owned=52
BOT 226 sid=228 id=ibxwtyy7 spawn_tile=760338 n_owned=52
BOT 227 sid=229 id=zjhashkb spawn_tile=933325 n_owned=52
BOT 228 sid=230 id=89ttdia6 spawn_tile=2144244 n_owned=52
BOT 229 sid=231 id=6o2o0nvl spawn_tile=1177690 n_owned=52
BOT 230 sid=232 id=xldl70se spawn_tile=282041 n_owned=52
BOT 231 sid=233 id=qrwgzvzz spawn_tile=424325 n_owned=52
BOT 232 sid=234 id=h711p697 spawn_tile=1159248 n_owned=52
BOT 233 sid=235 id=g4ulqqm0 spawn_tile=1182234 n_owned=52
BOT 234 sid=236 id=v18jrx10 spawn_tile=1101105 n_owned=52
BOT 235 sid=237 id=8sd3i7p8 spawn_tile=1576289 n_owned=52
BOT 236 sid=238 id=l5o27mtm spawn_tile=1975989 n_owned=52
BOT 237 sid=239 id=b6f6r0t2 spawn_tile=1654188 n_owned=52
BOT 238 sid=240 id=7j5a3pfw spawn_tile=2020930 n_owned=52
BOT 239 sid=241 id=m5sg1z4l spawn_tile=2047023 n_owned=52
BOT 240 sid=242 id=ehpglvfz spawn_tile=702660 n_owned=52
BOT 241 sid=243 id=wu3zthbo spawn_tile=849698 n_owned=52
BOT 242 sid=244 id=yeh875u5 spawn_tile=782674 n_owned=52
BOT 243 sid=245 id=8nuwzyn1 spawn_tile=449425 n_owned=52
BOT 244 sid=246 id=t0zwn9eb spawn_tile=989498 n_owned=52
BOT 245 sid=247 id=8zjwwdck spawn_tile=724628 n_owned=52
BOT 246 sid=248 id=jwrhd5ij spawn_tile=1075366 n_owned=52
BOT 247 sid=249 id=jyb8rp14 spawn_tile=1011879 n_owned=52
BOT 248 sid=250 id=wl7sxu3v spawn_tile=918326 n_owned=52
BOT 249 sid=251 id=y0r0fu1j spawn_tile=453180 n_owned=52
BOT 250 sid=252 id=kneohbbr spawn_tile=789751 n_owned=52
BOT 251 sid=253 id=qc8m814x spawn_tile=614373 n_owned=52
BOT 252 sid=254 id=ix3jngmf spawn_tile=666157 n_owned=52
BOT 253 sid=255 id=9mzpcgft spawn_tile=735586 n_owned=52
BOT 254 sid=256 id=l5z5w588 spawn_tile=1419338 n_owned=52
BOT 255 sid=257 id=pt0jqntf spawn_tile=2190729 n_owned=52
BOT 256 sid=258 id=2e8alk85 spawn_tile=1511544 n_owned=52
BOT 257 sid=259 id=hwe3kfal spawn_tile=1058840 n_owned=52
BOT 258 sid=260 id=47li627l spawn_tile=489350 n_owned=52
BOT 259 sid=261 id=3asdumaj spawn_tile=879830 n_owned=52
BOT 260 sid=262 id=l75txeu7 spawn_tile=632305 n_owned=52
BOT 261 sid=263 id=tbcz7mf1 spawn_tile=559741 n_owned=52
BOT 262 sid=264 id=o1ilw638 spawn_tile=394687 n_owned=52
BOT 263 sid=265 id=la4ytzgl spawn_tile=767495 n_owned=52
BOT 264 sid=266 id=in2bq49j spawn_tile=620755 n_owned=52
BOT 265 sid=267 id=5irnw7ij spawn_tile=824128 n_owned=52
BOT 266 sid=268 id=noxeflvy spawn_tile=1603786 n_owned=52
BOT 267 sid=269 id=8gn7568f spawn_tile=908176 n_owned=52
BOT 268 sid=270 id=5c1omdu5 spawn_tile=46641 n_owned=52
BOT 269 sid=271 id=yc2b3pvx spawn_tile=823540 n_owned=52
BOT 270 sid=272 id=lml55dcl spawn_tile=770276 n_owned=52
BOT 271 sid=273 id=1o5etbis spawn_tile=156106 n_owned=52
BOT 272 sid=274 id=bulnhjw5 spawn_tile=1896990 n_owned=52
BOT 273 sid=275 id=c6y4cfry spawn_tile=1695160 n_owned=52
BOT 274 sid=276 id=kbpw8sak spawn_tile=847653 n_owned=52
BOT 275 sid=277 id=65e8qmsr spawn_tile=1081870 n_owned=52
BOT 276 sid=278 id=furhe0mp spawn_tile=893543 n_owned=52
BOT 277 sid=279 id=92npvjrt spawn_tile=399273 n_owned=52
BOT 278 sid=280 id=c56xdfdl spawn_tile=1020151 n_owned=52
BOT 279 sid=281 id=jul4zb4e spawn_tile=871772 n_owned=52
BOT 280 sid=282 id=mpuzdlvw spawn_tile=1557758 n_owned=52
BOT 281 sid=283 id=plrlx715 spawn_tile=1610478 n_owned=52
BOT 282 sid=284 id=yl9vsjpk spawn_tile=748397 n_owned=52
BOT 283 sid=285 id=mkfgkn7r spawn_tile=850783 n_owned=52
BOT 284 sid=286 id=v5nlafkw spawn_tile=1631901 n_owned=52
BOT 285 sid=287 id=2p3gb961 spawn_tile=1641254 n_owned=52
BOT 286 sid=288 id=uc4jshlt spawn_tile=1632962 n_owned=52
BOT 287 sid=289 id=6xdips73 spawn_tile=424795 n_owned=52
BOT 288 sid=290 id=fqxqj0bu spawn_tile=2201810 n_owned=52
BOT 289 sid=291 id=yen0iwte spawn_tile=990284 n_owned=52
BOT 290 sid=292 id=77ucsgzt spawn_tile=1685960 n_owned=52
BOT 291 sid=293 id=4c1d18ro spawn_tile=436051 n_owned=52
BOT 292 sid=294 id=bz5je7hx spawn_tile=709503 n_owned=52
BOT 293 sid=295 id=fn7ax8sx spawn_tile=640045 n_owned=52
BOT 294 sid=296 id=owdtos2u spawn_tile=1895052 n_owned=52
BOT 295 sid=297 id=f33f3rln spawn_tile=1923807 n_owned=52
BOT 296 sid=298 id=shy7v4eo spawn_tile=2242943 n_owned=52
BOT 297 sid=299 id=qi05x4jp spawn_tile=1947029 n_owned=52
BOT 298 sid=300 id=rtwhvg9g spawn_tile=991567 n_owned=52
BOT 299 sid=301 id=xebmdu02 spawn_tile=1507442 n_owned=52
BOT 300 sid=302 id=minv0qzi spawn_tile=1259450 n_owned=52
BOT 301 sid=303 id=s3tsi6x9 spawn_tile=2162190 n_owned=52
BOT 302 sid=304 id=k4ol3ovv spawn_tile=340726 n_owned=52
BOT 303 sid=305 id=my4alddo spawn_tile=1047132 n_owned=52
BOT 304 sid=306 id=j2kjyzt1 spawn_tile=2021094 n_owned=52
BOT 305 sid=307 id=x5ff4utp spawn_tile=866790 n_owned=52
BOT 306 sid=308 id=lokk2xdf spawn_tile=2084792 n_owned=52
BOT 307 sid=309 id=sylg30cf spawn_tile=1029287 n_owned=52
BOT 308 sid=310 id=sahbcu7b spawn_tile=2057733 n_owned=52
BOT 309 sid=311 id=zuvsbbzm spawn_tile=1746274 n_owned=52
BOT 310 sid=312 id=n4n57mjy spawn_tile=1351245 n_owned=52
BOT 311 sid=313 id=8s3w15kq spawn_tile=1448451 n_owned=52
BOT 312 sid=314 id=a6z0gp5d spawn_tile=1571294 n_owned=52
BOT 313 sid=315 id=momzwuew spawn_tile=887049 n_owned=52
BOT 314 sid=316 id=swknlr19 spawn_tile=1922821 n_owned=52
BOT 315 sid=317 id=68tli42a spawn_tile=360418 n_owned=52
BOT 316 sid=318 id=43wn7pvq spawn_tile=2150856 n_owned=52
BOT 317 sid=319 id=ssod81st spawn_tile=1052190 n_owned=52
BOT 318 sid=320 id=9fudx3o3 spawn_tile=1902287 n_owned=52
BOT 319 sid=321 id=cm4ig7bz spawn_tile=1670354 n_owned=52
BOT 320 sid=322 id=ajwm3pcu spawn_tile=560286 n_owned=52
BOT 321 sid=323 id=wcn2fdks spawn_tile=722001 n_owned=52
BOT 322 sid=324 id=0a4r00hz spawn_tile=162057 n_owned=52
BOT 323 sid=325 id=548y287t spawn_tile=240391 n_owned=52
BOT 324 sid=326 id=rkqmpoqo spawn_tile=706564 n_owned=52
BOT 325 sid=327 id=nrv83khf spawn_tile=1869999 n_owned=52
BOT 326 sid=328 id=00wyr0st spawn_tile=1179308 n_owned=52
BOT 327 sid=329 id=dhvz0u2j spawn_tile=1942758 n_owned=52
BOT 328 sid=330 id=87uy1srx spawn_tile=671517 n_owned=52
BOT 329 sid=331 id=26wgkglj spawn_tile=789265 n_owned=52
BOT 330 sid=332 id=s4otxlhb spawn_tile=1137760 n_owned=52
BOT 331 sid=333 id=65ikynwk spawn_tile=828591 n_owned=52
BOT 332 sid=334 id=goxpy54y spawn_tile=1619994 n_owned=52
BOT 333 sid=335 id=etvrjl78 spawn_tile=757408 n_owned=52
BOT 334 sid=336 id=y58lji80 spawn_tile=436105 n_owned=52
BOT 335 sid=337 id=13dy28ag spawn_tile=475122 n_owned=52
BOT 336 sid=338 id=0dg1h5h5 spawn_tile=810678 n_owned=52
BOT 337 sid=339 id=e9ncqhcw spawn_tile=972630 n_owned=52
BOT 338 sid=340 id=uhxjrdbv spawn_tile=633250 n_owned=52
BOT 339 sid=341 id=gv359a4k spawn_tile=1479968 n_owned=52
BOT 340 sid=342 id=p4ehczm2 spawn_tile=558370 n_owned=52
BOT 341 sid=343 id=p2xbynef spawn_tile=1184515 n_owned=52
BOT 342 sid=344 id=co561w2j spawn_tile=2013224 n_owned=52
BOT 343 sid=345 id=wz0zkd1s spawn_tile=1647093 n_owned=52
BOT 344 sid=346 id=m7jnfagf spawn_tile=48162 n_owned=52
BOT 345 sid=347 id=rq439wc6 spawn_tile=576107 n_owned=52
BOT 346 sid=348 id=lkklizjr spawn_tile=1216580 n_owned=52
BOT 347 sid=349 id=2uyam605 spawn_tile=1178327 n_owned=52
BOT 348 sid=350 id=er3wo1bg spawn_tile=1002206 n_owned=52
BOT 349 sid=351 id=ezt35u0l spawn_tile=2373545 n_owned=52
BOT 350 sid=352 id=593d2qcb spawn_tile=921617 n_owned=52
BOT 351 sid=353 id=y51cphtm spawn_tile=715056 n_owned=52
BOT 352 sid=354 id=g94go6fd spawn_tile=316367 n_owned=52
BOT 353 sid=355 id=9ksqwgqt spawn_tile=170535 n_owned=52
BOT 354 sid=356 id=ykirk4lg spawn_tile=1747993 n_owned=52
BOT 355 sid=357 id=jurxvo26 spawn_tile=863398 n_owned=52
BOT 356 sid=358 id=to8bcohn spawn_tile=640998 n_owned=52
